sudo make install
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseDot.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseVector.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/SparseView.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseQR
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseQR/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SparseQR/SparseQR.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SPQRSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SPQRSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/StlSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/StlSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/StlSupport/details.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/StlSupport/StdDeque.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/StlSupport/StdList.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/StlSupport/StdVector.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SuperLUSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SuperLUSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SVD
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SVD/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SVD/JacobiSVD.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SVD/JacobiSVD_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/UmfPackSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/UmfPackSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/StdDeque
-- Installing: /usr/local/include/SPLINTER/Eigen/StdList
-- Installing: /usr/local/include/SPLINTER/Eigen/StdVector
-- Installing: /usr/local/include/SPLINTER/Eigen/SuperLUSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/SVD
-- Installing: /usr/local/include/SPLINTER/Eigen/UmfPackSupport
-- Installing: /usr/local/include/SPLINTER/unsupported
-- Installing: /usr/local/include/SPLINTER/unsupported/bench
-- Installing: /usr/local/include/SPLINTER/unsupported/bench/bench_svd.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/doc
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/eigendoxy_layout.xml.in
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/BVH_Example.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/FFT.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixExponential.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixFunction.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixLogarithm.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixPower.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixPower_optimal.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixSine.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixSinh.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/MatrixSquareRoot.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/PolynomialSolver1.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/examples/PolynomialUtils1.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/Overview.dox
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/snippets
-- Installing: /usr/local/include/SPLINTER/unsupported/doc/snippets/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/AdolcForward
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/AlignedVector3
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/ArpackSupport
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/AutoDiff
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/BVH
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/FFT
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/IterativeSolvers
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/KroneckerProduct
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/LevenbergMarquardt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/MatrixFunctions
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/MoreVectorization
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/MPRealSupport
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/NonLinearOptimization
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/NumericalDiff
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/OpenGLSupport
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/Polynomials
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/Skyline
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/SparseExtra
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/Splines
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/AutoDiff
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/AutoDiff/AutoDiffJacobian.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/AutoDiff/AutoDiffScalar.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/AutoDiff/AutoDiffVector.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/AutoDiff/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/BVH
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/BVH/BVAlgorithms.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/BVH/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/BVH/KdBVH.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Eigenvalues
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Eigenvalues/ArpackSelfAdjointEigenSolver.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Eigenvalues/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/FFT
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/FFT/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/FFT/ei_fftw_impl.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/FFT/ei_kissfft_impl.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/DGMRES.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/GMRES.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/IncompleteCholesky.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/IncompleteLU.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/IterationController.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/MINRES.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/IterativeSolvers/Scaling.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/KroneckerProduct
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/KroneckerProduct/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/KroneckerProduct/KroneckerTensorProduct.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/CopyrightMINPACK.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/LevenbergMarquardt.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/LMcovar.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/LMonestep.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/LMpar.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/LevenbergMarquardt/LMqrsolv.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/MatrixExponential.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/MatrixFunction.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/MatrixFunctionAtomic.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/MatrixLogarithm.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/MatrixPower.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/MatrixSquareRoot.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MatrixFunctions/StemFunction.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MoreVectorization
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MoreVectorization/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/MoreVectorization/MathFunctions.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/chkder.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/covar.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/dogleg.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/fdjac1.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/HybridNonLinearSolver.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/LevenbergMarquardt.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/lmpar.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/qrsolv.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/r1mpyq.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/r1updt.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NonLinearOptimization/rwupdt.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NumericalDiff
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NumericalDiff/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/NumericalDiff/NumericalDiff.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Polynomials
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Polynomials/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Polynomials/Companion.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Polynomials/PolynomialSolver.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Polynomials/PolynomialUtils.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/SkylineInplaceLU.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/SkylineMatrix.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/SkylineMatrixBase.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/SkylineProduct.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/SkylineStorage.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Skyline/SkylineUtil.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra/BlockOfDynamicSparseMatrix.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra/DynamicSparseMatrix.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra/MarketIO.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra/MatrixMarketIterator.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SparseExtra/RandomSetter.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Splines
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Splines/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Splines/Spline.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Splines/SplineFitting.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/Splines/SplineFwd.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD/BDCSVD.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD/doneInBDCSVD.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD/JacobiSVD.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD/SVDBase.h
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/src/SVD/TODOBdcsvd.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/Eigen/SVD
-- Installing: /usr/local/include/SPLINTER/unsupported/README.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/test
-- Installing: /usr/local/include/SPLINTER/unsupported/test/alignedvector3.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/autodiff.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/bdcsvd.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/BVH.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/unsupported/test/dgmres.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/FFT.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/FFTW.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/forward_adolc.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/gmres.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/jacobisvd.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/kronecker_product.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/levenberg_marquardt.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/matrix_exponential.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/matrix_function.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/matrix_functions.h
-- Installing: /usr/local/include/SPLINTER/unsupported/test/matrix_power.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/matrix_square_root.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/minres.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/mpreal
-- Installing: /usr/local/include/SPLINTER/unsupported/test/mpreal/mpreal.h
-- Installing: /usr/local/include/SPLINTER/unsupported/test/mpreal_support.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/NonLinearOptimization.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/NumericalDiff.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/openglsupport.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/polynomialsolver.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/polynomialutils.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/sparse_extra.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/splines.cpp
-- Installing: /usr/local/include/SPLINTER/unsupported/test/svd_common.h
-- Installing: /usr/local/lib/libsplinter-3-0.dylib
-- Installing: /usr/local/lib/libsplinter-static-3-0.a
